Age,Height,Weight,Duration,BodyTemperature,Calories
28,69.686286238462,209.22831343054048,35.96686639202162,97.66739986207972,348.06
34,76.02316020981978,174.32369743092977,39.31692278971183,97.40300756878563,325.73
25,58.90892760682916,203.2603594641604,41.69381532874043,100.63969653486883,387.9
52,63.6192637918446,165.22410079056192,65.63737653518898,99.4823057617765,473.55
52,77.00822968153118,136.96030498586603,41.08464810162766,99.1842535130759,255.46
50,75.80527567781833,222.86534765112995,45.895489809802456,100.64754114326199,441.01
22,67.11313505571425,219.91238184534689,29.0035304699462,100.82756449495555,280.57
59,70.40265195603074,204.20447062816402,39.860143330347206,97.79454083834676,397.22
56,63.54762365962265,140.8217705844944,28.181570181052116,100.05112574738821,214.59
58,61.762423194475225,188.53460003036307,15.855673901475491,97.67677041138843,69.18
45,67.27396809879964,154.14608454100403,58.275887470510234,100.75687543014523,414.86
24,65.06704456052105,113.73731099899513,63.4570238844013,100.2847757813357,326.17
26,69.67312223701744,237.5970363193364,59.55922768076916,101.78307310541729,597.73
25,59.554692739299696,120.52279463784421,47.07952350404579,97.34479008178211,246.54
29,77.48789615332333,242.53560307312037,40.38286241433838,97.28527360575627,456.61
51,77.72421488959206,166.90086594369336,79.06669196574602,98.410935373466,592.11
50,71.9632342803949,127.76993932579295,51.526542810897446,98.30852841867953,276.05
40,68.72192732688241,181.2851421067537,48.33455021037848,98.23489399536,396.74
41,64.19055232572656,230.94187538146124,12.051365264514855,101.53127290260518,117.63
54,74.27590039413897,209.83373296143418,37.299826210092505,98.24773099924754,308.24
52,71.69462345107759,220.98417217921747,40.41564950286856,98.35974863064315,374.77
57,61.25233878689782,198.8175050066076,41.90582247175204,100.79699131208982,397.71
39,76.21854368987685,203.84148467767787,56.413789538186585,99.2486992122527,522.34
44,74.45074485846338,227.37934773479788,52.68820373815028,100.8835527847759,529.94
52,76.99599826583848,137.45020132887788,58.63240742347557,97.32683078782193,379.86
18,72.5143901677672,173.41374454647107,71.19066092337026,99.43785596836692,539.11
52,70.2683039187158,133.18141627294034,75.03885909728749,97.1680680009164,416.54
54,66.36486072581238,248.15020119949705,67.44984609811955,97.31326601727677,719.14
31,76.65456966708027,241.608900952992,86.44189567639478,101.53218726672205,892.24
20,75.32127779000817,105.91402170527589,11.45860661410893,97.69622685558798,100.72
18,58.90437340212379,205.83627587735327,25.662238854683686,99.66210341137608,277.51
22,58.52733948994504,238.7872476123499,10.60502999825137,99.05547801300354,153.73
43,65.529267337561,127.08630176910003,61.79797713236824,98.73671663129421,359.64
31,74.21106661563665,185.1917845828944,81.84244391599896,101.49916672843636,671.31
56,77.74552258629889,237.3232446382063,29.478583726103942,97.10911698387744,315.49
44,61.008337822070565,105.09189678786983,84.16276358370453,100.31894843087795,363.18
26,69.8826143070427,204.61304008702598,14.821391223164868,101.81697217106775,148.66
32,65.61781713262043,144.6023511058826,84.75488214444114,99.80084091730922,500.94
32,77.39828795629207,238.65942930647955,38.12981497917075,101.68411231016546,376.78
43,74.84237846271418,245.65873677480516,18.11366627593732,97.26128939643012,207.69
59,74.76657409422276,241.63997336701507,48.86974073490605,99.0939665953708,486.37
30,67.3738631958994,171.13213249861957,30.542125417640634,98.30078895481026,231.95
49,66.2963900467533,229.30639764839702,32.78983215695383,100.65410482490365,280.63
56,63.468141438614126,226.68240978026057,34.58319719410292,101.90648545248624,358.57
49,59.127509933018544,147.86507098648835,74.24207182661307,98.28265031222124,475.48
21,75.29444752510106,224.33732112260162,53.132902134020355,100.27087300737037,482.79
47,74.25802018260156,105.5511452073239,34.90461593248029,97.9904881637987,202.23
54,77.99435346572261,189.44048177230798,58.826702664873466,99.82665127285804,510.74
40,77.93273674147811,134.50132559315546,67.29205393785548,99.31966243344168,347.71
56,69.10863411205256,118.08503286659182,31.8099200586827,101.86002664815769,165.67
32,73.37974830361021,111.54298024438137,43.08392812202812,100.04263636348233,201.9
46,76.89531459764856,204.44331638172096,19.750887466955803,98.7475318604341,168.3
53,74.99294781354823,150.98124456520992,24.491947962774425,97.57047892443967,208.92
30,62.94696203486395,208.71501572931422,64.48942831719862,97.75623414367467,564.76
49,67.01088270620187,109.80345111984136,24.515067815650156,98.12658464975618,135.63
24,60.5831883030299,147.29355067459156,52.01307069336481,98.25483330670149,277.58
39,77.08102054517445,180.9236938563006,66.72370093779462,101.25308028920568,536.26
45,70.1234926890176,218.60847472584453,18.55015384757951,99.80611394141262,160.47
19,62.57285611006925,147.81287543981048,55.38497757031229,99.61695455687183,359.82
59,71.43401368811713,193.88370646555137,30.5250226961091,97.57384435934608,282.55
23,70.36256480915792,232.89666223542807,87.03415001900639,101.30069846674718,883.09
45,65.16325436065681,192.3794782273457,48.683651737593976,100.61407151604242,371.29
45,60.271151843992584,134.94392121304506,74.47940398201266,97.33834180950001,346.62
37,71.43146391185599,103.6601172334807,54.01812337250094,100.53917548614885,263.49
47,68.40615401807587,230.5148310851395,13.473002628385533,99.71769108671323,214.14
28,73.44636783471279,103.19041162755806,60.65211004752179,97.40862672873389,318.67
45,68.40327002223987,231.2052509026299,86.11226737653256,99.29150320764329,838.04
42,75.0436300063708,179.3405701040818,58.1289456117065,99.42348143565023,436.72
56,69.0381367754897,240.86015477693442,75.53510875414321,97.82887270081638,789.05
50,69.21875943070772,219.81748536604982,80.73651706787263,101.72849073500142,717.74
18,75.5330720531669,249.69011658000062,28.246381755914598,101.24987685740331,326.6
44,66.06965732424794,152.6067723177565,26.96358719265813,100.34511168664554,215.36
30,60.68030456901281,215.07824333966903,58.87847910807934,99.31147780500304,571.1
58,58.57565352626678,160.28963704138633,42.882277584536375,99.05882770792255,396.12
20,73.10274511347238,171.98134304558633,77.18890422933762,100.25486733575477,573.2
56,70.4061910270693,194.1258194827555,82.00184987184089,99.72715934703453,659.08
23,72.08159536198447,231.05156712795082,38.27371034421745,97.31136552940943,383.15
25,62.25928323017821,247.61252037989428,28.949644717958563,99.56251324385165,265.42
44,60.727429511735394,215.24101207967772,72.44204121950895,101.0320180861642,638.93
26,58.290893313357635,162.66501732510005,31.984482843850888,99.29619938798479,227.91
54,65.01175117613194,163.20355034156051,75.80914548109428,97.25978288777134,515.9
50,69.79835373709267,210.63734523833372,43.89906029190102,100.93139099692017,411.23
59,65.84488090199464,135.81657186524535,63.403991943317635,98.00681891067987,357.69
41,66.74949844047458,116.5711169697092,17.642825106773454,98.29310417444019,150.25
32,76.08317388987497,153.19332364611648,59.90874597412584,97.82353176716148,399.05
49,64.965109340466,143.08584874811226,46.14141429897833,98.65107532435749,299.96
49,68.27978978319622,144.4462180683985,56.92867705403793,100.78375752844318,355.71
41,73.67306025482286,135.0411626574865,23.441136619589074,99.5969292975197,165.67
58,65.9308556464254,106.31397844545428,68.94989959553456,98.02440637075357,355.68
29,70.44173400455747,102.68109021001207,79.02376620345828,101.38915039076021,331.25
56,75.2472741749349,248.15835846040474,27.339184007262052,101.39790927475765,289.49
19,76.99041247315284,164.16597006037935,17.657164441612938,101.35289212523003,137.19
20,60.94146961858076,157.64899707395224,11.891086883706912,98.1939810569077,65.02
54,76.53175250322988,201.94709240396048,61.357720035461284,99.25619672090494,507.81
34,67.84232586159077,132.73808317975963,58.56752288710246,101.92494828070437,330.66
19,63.16488776597917,242.4941775925338,53.7357930171256,100.86006238154995,578.36
19,67.18271512476522,217.9517521623328,28.555767689278035,97.1358371061278,286.41
45,77.60065150570955,113.41165034683893,41.27247967244117,97.32602295630247,227.36
40,67.8523618798574,162.63711636773925,57.55810681489385,99.31965688406166,434.37
54,64.57503220575016,231.8677461343247,49.741348708733554,101.5461010293078,495.25
49,70.66801708633452,241.70980334371154,89.02284161719098,99.69350898976357,908.6
50,62.802912375563864,170.11022668748046,20.91518020453865,99.48906254017145,175.93
18,59.517266562173276,192.01170838160616,65.6115643238075,97.52736849978315,541.77
36,60.577594438212984,125.05509191381128,42.34550144834337,100.28390052362147,228.59
19,60.56091677915545,248.6752939205465,44.25596919404918,101.11051580300112,398.16
43,61.03805387024589,134.7507552075165,67.4078212526541,98.9021000375378,394.52
49,60.7765434529882,241.40976612026884,65.39489210594957,100.87805925462663,711.19
23,70.81749489606429,197.44699734885526,89.30047949617506,101.82238326950406,764.68
49,61.637601687982894,191.16051923182886,20.27154315633002,98.01883229563845,220.09
21,64.91334566647727,176.90327665247628,18.328771950733305,99.6166481559737,197.62
28,75.93576819812023,134.6004717576638,67.94710537029928,98.43568979042288,399.82
34,67.47923280525745,126.47920480082624,56.27095336051273,100.96427209516919,324.32
55,71.35115477042055,133.0729313605263,31.932853324784467,99.88796682940578,188.85
41,61.4463974240326,127.96573932163818,16.35354951911893,100.17291208775151,109.41
22,61.845780376173416,216.937671035013,16.852659967714445,100.98957079807947,196.32
51,58.81737232532958,152.5187888750095,81.53526997312946,98.97985236331228,570.5
23,61.37870126144329,108.67640148450946,25.34938597749943,101.57545034203521,138.02
39,63.57180678063917,245.3653945211217,35.86972496924166,99.6651443362307,373.06
28,61.54020968553493,232.56788274451387,28.13251217815904,97.78977411417674,293.58
33,59.77405067514111,239.16284247928195,38.39970446655499,100.47949559084401,419.14
50,60.412717422012015,249.23617339696528,15.55390741968747,100.96630675219127,149.02
26,67.21557536065451,126.0842873829231,51.52478327266163,98.58380838533763,222.39
23,62.12667436811585,159.4363028353988,15.409005087377192,101.28589628499377,113.63
33,65.28539722096151,213.73577135561368,74.02852062578893,101.53071627382883,630.08
46,68.06834541709713,204.40309270806884,28.696966552834642,98.38452243688904,254.7
20,71.80789657258731,123.08438595097826,53.20095316836085,101.91760736357611,288.48
37,58.78624279682198,222.37496874859266,80.40632700491666,97.70355764024379,735.39
53,73.98820797818085,133.66608577549908,62.07018952377553,98.01007834201245,411.74
36,70.55800778981816,133.57264222339347,52.636622924106824,97.92112419619014,324.08
43,59.63518063897744,180.54616343401204,35.94670024923005,101.46994855003935,304.68
20,75.47157248213554,188.94099022625548,36.64015304465583,100.2714627616248,325.89
36,76.41744801063626,187.01293117567167,63.55895641585521,97.76052141611136,474.0
37,59.22155919709728,113.72302560966324,89.5311488976934,99.20161709184174,472.64
49,63.537552962944076,231.61912939455706,62.94713518795029,100.07649012534901,617.56
24,74.12402559586123,139.8400063883059,54.62267338960199,97.41732042494692,355.97
58,72.96519380767316,119.42723819242062,68.45204081913968,101.4120818420367,333.22
50,61.690420387127546,233.31221198034658,47.21644898269745,101.01801767720768,431.26
57,62.186986466734204,243.34772473446301,14.811387408062817,99.52603386788319,206.86
56,65.40944205582764,229.3191425898176,54.98374527023279,101.83563307629585,554.13
35,67.69045970382042,221.4274112087317,86.61002276043041,99.08880489637549,773.39
57,70.36509543060592,198.28629709585326,24.024235388612773,101.92055159518249,202.92
18,65.37827279139545,182.6286055913709,65.20039126565325,100.33959999401813,540.49
28,67.25069432266295,113.04801398671152,26.074695092724518,100.1733563662697,114.51
45,72.94941876267512,161.2679819606048,52.8662147578465,97.82977447647893,425.01
42,58.73366405781196,155.9032775518471,17.73411597173757,101.40963879152322,119.46
40,63.048738886880415,138.96306756404894,46.02967490065481,99.13744843960308,309.6
48,72.26699171769104,208.51301705328774,70.49306631161969,97.8111670289124,613.42
47,75.90413675374398,174.38136026181562,37.80572193911857,97.0630375998788,316.52
59,68.23354884231333,112.15693238614719,63.19293795897744,99.79877841819192,305.51
52,68.64226970530632,133.0274802924717,73.63599686317833,99.63699811061338,423.8
24,60.14344022679552,202.4888145489394,84.17422555835621,100.59676811184579,714.97
33,66.9482473364691,111.41962892354503,28.771366548436283,101.45129026508901,131.85
43,68.65234532910046,227.68103710731532,41.94527326474465,97.39703292321515,438.62
19,62.849410072694596,174.27197905209613,22.193281066433393,100.65748245170181,170.17
18,63.38486461898762,172.0879865989972,89.39868017267001,97.93705972048791,638.33
29,65.54568326209245,188.86116769892766,84.16007743394363,101.29088526578582,638.86
22,58.40142395555453,223.70214488877238,53.196570422444765,101.09531756930828,430.95
54,64.44158331166356,152.17138118532895,77.3626635501137,99.70396877492772,502.65
49,62.22896013993089,201.70242288385953,51.67663818176337,100.55121399311656,526.16
26,64.54994704355829,184.85979459936866,59.88685504022078,98.57175056591875,497.91
58,60.39524263638502,140.0542405254132,17.12995456928133,99.35583949466407,133.77
52,75.8105456147979,231.7944979532737,70.42163363974464,101.10818448855235,681.99
36,69.87184907108097,219.61390324103922,20.217078690818788,99.29632598586608,211.77
33,71.58204638288979,198.76777519876384,76.08541042020227,98.78899132662721,654.0
20,73.78342477214676,227.5872593641363,72.56224701363087,99.4710622362515,655.3
37,67.96884397858115,230.09413014397035,66.69957581943811,101.14124626218609,681.66
41,59.738405761748474,206.25444650725524,12.89283044198097,98.67604023685436,162.65
50,68.74213083637096,225.55199925455082,34.250268475626285,97.86880796567871,366.48
41,69.73682236041758,204.62071925039254,31.04900559286743,100.5600701016539,302.17
28,72.9087894836866,202.02111576404508,38.810912597721526,101.12989106354041,346.51
25,66.63319092459359,192.79170673227765,17.011419741107083,97.50318739261766,182.29
53,60.55160605591128,212.9074959336462,84.95662584248502,98.19937056377972,778.3
55,63.67551811597449,123.79076579396106,54.3041792569901,97.70985994880498,295.4
57,65.26164592797271,232.13061387983927,34.44194485264188,98.73970705791083,340.35
37,70.91834482663202,230.7765291617848,41.75852136594267,99.25175489452707,422.16
52,69.41556609337823,104.38709245518388,45.77620324038685,100.74413168481654,274.76
42,65.12193451795693,223.8725125847144,58.047546668849385,100.25573792440836,517.86
52,77.7303049758596,119.33048012101678,51.25435421571982,100.10464283739216,237.17
42,70.11549638713774,150.2678281388713,83.55135785715339,98.76187473304827,541.67
46,62.74453583471989,211.52623844374116,49.75707863246642,101.2072377654238,458.95
35,60.03564945240807,124.11398440724624,89.372641185865,99.35643583699083,482.7
35,61.05718278368664,222.69505361785934,78.11399661960766,101.89552469007577,737.66
19,62.919154567690164,224.82012669366128,26.680841148586865,100.17071069147869,263.94
52,61.21362746519112,176.12016006412543,84.4476171715133,97.63132370782252,676.24
33,61.731340481026116,100.95788075752503,19.309311830838087,100.38088781037717,63.58
58,63.701903373876945,143.0557199762369,75.39597667929533,98.6255200771585,444.58
53,61.467471905895096,192.53903775636132,40.4498634781264,100.43163598343048,346.09
50,75.9353084925285,247.17792670411353,80.23794563560556,97.34820574081203,779.43
21,59.60467491323284,194.77202905250027,79.44453520859602,97.8744071858798,644.25
50,68.49022779140509,138.97053715962397,74.4740320094097,101.27868629452894,500.79
31,66.20793653979322,195.1008554649417,73.20243490456491,98.13589778511758,604.23
38,77.64757233817213,180.99780695737832,34.37433112784326,101.1852056262147,289.86
37,60.24077804336105,216.97680927267155,16.473542644100174,98.39638044227205,139.08
25,65.95711198091483,116.04709582404377,42.23841430121291,100.21440955029354,209.34
24,77.38940866550737,214.1541853753042,23.881961198920692,100.47075286754915,224.39
20,75.3101425178796,181.18998680141652,65.59608711219694,99.56327376572527,495.99
34,74.3414414189856,244.4488005788492,37.687978123022845,98.52655338348366,439.6
50,63.1580565408988,151.28082490580292,88.04881606879319,98.06322188185548,585.8
29,61.41775174780132,194.89328397009223,61.27776618762656,97.16594677281213,476.24
39,71.37286439848862,239.80421582650263,75.79844509074887,98.51973200620363,768.25
39,76.58751978255171,115.37645919860189,20.601973819347876,100.26581395265642,144.08
47,69.1352578602786,240.58427308546766,78.9611585818098,101.69152409224242,830.53
55,69.432253789398,203.18285834512199,83.82057524107155,101.35602241131527,766.59
55,63.599581873205686,110.17555886577578,48.96495350551487,100.83032388267651,223.41
25,73.38985866383874,145.14453504202243,58.50023502007819,100.94223671626649,346.93
44,61.74087497115047,206.22581329679224,71.18478407223964,100.32492451737997,585.29
44,64.47358472808487,110.10259022031576,23.987090180833004,98.30143428783002,133.69
51,66.50872877232834,187.32556902644097,50.205286117075396,101.53597515352915,427.52
38,68.1522075736891,151.8824585429435,41.89304222178505,100.35366155952917,318.43
47,62.84819464830161,193.13732766512157,21.70991937297993,99.8022031549022,201.64
50,60.29673649478407,106.86130507187693,39.40275378332252,97.55494734606741,195.08
45,70.21240084883266,230.73052092285644,15.453784750839485,99.23527771903213,182.44
50,63.77261106480512,246.02334537660954,12.064952555958959,99.30179135600963,130.28
22,69.62476442845224,245.33167829285372,20.81330313238582,101.32281804761335,298.25
36,61.087254305484045,212.44777476143872,87.0492089271339,99.73324110093894,725.57
21,67.62280203709635,119.5129360195948,53.96236287160136,98.90200274485206,294.0
52,68.65178865103172,213.7394793893534,87.2657728922576,101.8840016425533,844.33
34,59.036470736448535,103.68803746882023,44.59983026641056,97.55360296663157,218.3
45,64.73208556387841,103.31853272934958,34.945290646820766,99.11274214155972,174.22
47,60.68829353877948,148.5415328724312,50.49134902721953,97.21012337585702,324.81
46,59.267499409455354,173.29647856069988,45.16093509063281,100.69952060383466,344.08
23,77.7992046477989,215.56111267116898,18.453174740939513,101.59038276099575,231.48
52,64.44707689949446,202.49430649097576,61.266105175216495,98.40018664775245,466.58
58,74.1974889170927,166.88540595651224,27.28305460076797,101.2917083839956,266.41
54,63.092813095275275,141.04399994224988,59.56703639182636,98.46109115230949,330.53
41,71.63005444447859,249.56867502365668,62.01608739185227,101.55385080821958,646.18
46,73.20455719779373,163.92719533539594,22.16198825029185,100.76980951798392,168.21
48,69.91277481215688,167.7080536494513,14.907970168853453,101.02453388420719,154.08
52,67.43152377100317,124.54357317875038,72.46092688547519,97.09003277800227,349.19
50,66.23681828294536,219.2214323124894,46.78403390154561,101.81405178537013,461.34
38,64.97736533085991,204.0523338672233,14.653103640438063,100.63335496035161,214.87
49,76.59058288495652,133.11544191831405,89.58930537358137,98.52375547693066,471.66
40,74.61238815575459,112.35715684237641,14.622444879709331,101.14697332429424,106.02
50,77.30053821333026,202.07489531120694,65.60281830868425,98.40760599207465,546.07
20,60.485944469710894,198.17668214217028,88.69431402107308,101.36376919783063,747.25
35,72.61734950407289,140.98892904973138,29.13440833727405,97.56290195205969,197.52
42,76.76680913642076,242.62953433756155,21.379949494975694,100.51842988730398,222.97
59,61.624661323313205,122.65868376713503,19.71079515379431,99.70349238322456,149.97
48,59.329925347335546,164.8502201563903,34.262011805407646,97.48267235097721,315.93
20,72.82241298580118,241.54238802513984,18.083664880851735,98.20946914129419,198.81
57,69.48946226359824,162.95909753891834,65.37290733553056,97.06202018138657,484.76
41,74.83657553516544,195.77889214961283,14.983343850405015,99.34383982732253,112.8
49,60.79544753252579,159.63915969441913,50.75377025198318,98.50632630380001,331.71
39,73.9053462371978,141.1322803523005,89.73574830823814,99.9917874214888,554.86
40,62.03254640095489,247.59664719397423,75.11762156048151,98.48618903854309,822.92
19,61.27311885731409,161.40010094725645,59.21755505848087,98.49959555753492,423.26
44,61.28531595861986,234.11488055187016,34.500289662928935,100.71596599365802,349.64
59,74.29149440462764,134.49319088366292,59.91166690333108,97.24071417989177,359.54
19,71.303944413924,131.9657056037625,52.163317112932134,101.51447497595994,268.53
43,68.46130849538238,104.6701124326767,44.086670711229715,101.2613193719559,238.27
34,65.17660968247004,197.75002380638276,20.45683013921596,100.33902341613204,221.93
57,75.54401081626216,155.2789515585642,80.92833721923733,99.96610785053691,526.71
50,65.84890214845271,229.65373747594555,45.9827719057058,101.46151249069825,445.45
26,74.33198878943153,170.98148600373358,25.569800945661207,97.92665089764357,213.72
56,66.78269817140436,245.22901418720826,39.420748070183166,97.39484581095414,410.66
46,65.53888858849815,127.82882735546818,43.130380202314164,98.1975508495477,253.93
59,67.25359571339213,230.2934751933416,76.20303164534994,100.97289139350096,803.68
43,64.02755748328283,216.48952791876127,68.68915044491217,97.17335133363241,621.96
52,72.95218760352502,215.63827669660782,71.54439149130718,99.91403417541744,643.08
42,68.05440780184958,226.71748421753315,10.882501154291777,101.97718758095655,114.85
41,62.64425390293635,214.15359864144983,43.29231985438092,101.2784804691877,428.63
30,75.99149146549136,193.93304824471232,48.50753213082589,99.60722844521794,402.93
24,65.67782442746423,119.68673165235813,11.535382145844535,97.31820454643321,66.46
53,68.87105722227977,104.87892692368779,30.785056699602737,101.15686757192854,206.29
37,76.12944221929094,238.12717717235302,70.8231858497708,99.99489254088606,750.78
18,70.48475991827985,192.49754717811072,20.968776458319923,97.57466498529783,172.79
25,60.33796081416728,219.48059364642643,52.824810516207336,97.46928642411677,438.99
33,76.7966424722695,172.22835272688252,27.216149761379,101.54813409718297,250.95
31,70.55416106142836,117.59622834435918,10.969661971511462,100.3460013146904,63.84
29,64.69811229314172,118.77786883038257,29.29611660796332,101.14643399658378,195.82
40,60.785441453267744,202.8347930843457,88.0699003928043,101.39489450141133,690.82
32,73.88050378540592,164.5458842349194,74.12296895063916,99.85886176024161,547.31
45,70.40145511857027,130.0787090050505,86.76613154568267,99.5872317587752,450.48
51,68.66922183952643,173.73918201121552,49.028323514109,99.15213705160495,399.16
19,75.87785166101915,109.63134056127011,18.778895894200282,98.5847329389556,112.36
49,73.77194422449061,187.2957102871598,53.83675911789544,99.17297980429356,410.58
40,61.033497594655024,140.34901066526464,46.350186764796874,100.86939827865078,283.21
39,64.23444135591096,219.63386509557824,77.54856661916928,100.00961715507566,736.47
42,62.969782796289316,146.55429383853607,17.846606462739565,101.46261644977423,143.49
